model,lnL,AIC,AICc,weight$delta,weight$w,tree.no,timing
TRC,64.1189768,-120.2379536,-119.9582333,1.615458326,0.276570284,1,5
SRC,63.87017916,-121.7403583,-121.5736916,0,0.620294362,1,6
TRC,62.43693596,-116.8738719,-116.5941516,0.493245117,0.408781155,2,4
SRC,61.62703171,-117.2540634,-117.0873968,0,0.523115613,2,5
TRC,64.32847815,-120.6569563,-120.377236,0.717476906,0.394570345,3,4
SRC,63.6306898,-121.2613796,-121.0947129,0,0.564836264,3,4
TRC,63.0789925,-118.157985,-117.8782647,0.042122182,0.4571485,4,4
SRC,62.04352679,-118.0870536,-117.9203869,0,0.46687865,4,5
TRC,62.54075921,-117.0815184,-116.8017981,1.364782397,0.301964556,5,6
SRC,62.1666236,-118.3332472,-118.1665805,0,0.597468072,5,6
TRC,63.00571691,-118.0114338,-117.7317135,0.866747737,0.362880871,6,4
SRC,62.38256397,-118.7651279,-118.5984613,0,0.559726611,6,4
TRC,64.9260433,-121.8520866,-121.5723663,1.519843988,0.31080055,7,5
SRC,64.62943848,-123.258877,-123.0922103,0,0.664525587,7,5
TRC,62.93873589,-117.8774718,-117.5977515,1.826500846,0.251711548,8,5
SRC,62.79545951,-119.590919,-119.4242523,0,0.627368573,8,5
SRC,65.81581766,-125.6316353,-125.4649686,0,0.692531031,9,6
TRC,62.38233986,-116.7646797,-116.4849594,1.597736373,0.262109566,10,6
SRC,62.12468124,-118.2493625,-118.0826958,0,0.582675713,10,6
TRC,63.91958277,-119.8391655,-119.5594453,0.989632145,0.358616999,11,5
SRC,63.35787204,-120.7157441,-120.5490774,0,0.588202359,11,5
TRC,65.55411583,-123.1082317,-122.8285114,1.741281852,0.283553864,12,6
SRC,65.36822995,-124.7364599,-124.5697932,0,0.677251725,12,6
TRC,63.59810488,-119.1962098,-118.9164895,1.761489359,0.265615415,13,6
SRC,63.42232275,-120.8446455,-120.6779788,0,0.640849175,13,7
TRC,59.72118938,-111.4423788,-111.1626585,1.922802663,0.18714487,14,5
SRC,59.62606391,-113.2521278,-113.0854611,0,0.489450999,14,5
OUMA,3050.916082,-6089.832164,-6089.240615,0,1,15, NA
TRC,64.27589884,-120.5517977,-120.2720774,1.899277688,0.270751557,16,6
SRC,64.16901087,-122.3380217,-122.1713551,0,0.699832122,16,6
TRC,63.6874324,-119.3748648,-119.0951445,0.439763264,0.436780183,17,6
SRC,62.85078722,-119.7015744,-119.5349078,0,0.544197204,17,6
TRC,62.28900923,-116.5780185,-116.2982982,0.188860817,0.463484801,18,4
SRC,61.32691283,-116.6538257,-116.487159,0,0.509384941,18,5
TRC,65.26560139,-122.5312028,-122.2514825,0.90471066,0.370815554,19,5
SRC,64.66142991,-123.3228598,-123.1561932,0,0.582925919,19,5
TRC,61.9310697,-115.8621394,-115.5824191,1.452728479,0.296512562,20,5
SRC,61.60090714,-117.2018143,-117.0351476,0,0.61305449,20,6
SRC,65.59517539,-125.1903508,-125.0236841,0,0.72537955,21,6
SRC,64.89699346,-123.7939869,-123.6273202,0,0.67036481,22,6
TRC,63.18037575,-118.3607515,-118.0810312,0.744005105,0.400945589,23,4
SRC,62.4958515,-118.991703,-118.8250363,0,0.58162638,23,5
TRC,64.02401502,-120.04803,-119.7683098,1.077401682,0.361384448,24,5
SRC,63.50618905,-121.0123781,-120.8457114,0,0.619333057,24,6
TRC,65.84465649,-123.689313,-123.4095927,1.92354531,0.261775846,25,6
SRC,65.74990234,-125.4998047,-125.333138,0,0.684892055,25,6
TRC,62.42126762,-116.8425352,-116.562815,0.402557795,0.422252932,26,5
SRC,61.56601971,-117.1320394,-116.9653728,0,0.516400898,26,5
TRC,63.00650732,-118.0130146,-117.7332944,1.96856762,0.255303748,27,6
SRC,62.93426432,-119.8685286,-119.701862,0,0.683165959,27,6
TRC,65.93806311,-123.8761262,-123.5964059,1.93819873,0.262606626,28,6
SRC,65.85063567,-125.7012713,-125.5346047,0,0.692118067,28,6
TRC,63.96312791,-119.9262558,-119.6465355,1.865572072,0.269779512,29,5
SRC,63.83938714,-121.6787743,-121.5121076,0,0.68566628,29,6
TRC,64.73365237,-121.4673047,-121.1875845,1.704604387,0.277855534,30,5
SRC,64.52942776,-123.0588555,-122.8921889,0,0.651582168,30,5
TRC,59.31758652,-110.635173,-110.3554528,1.665598421,0.203299382,31,4
SRC,59.09385892,-112.1877178,-112.0210512,0,0.467537187,31,4
TRC,64.15981381,-120.3196276,-120.0399073,1.96564791,0.25212594,32,6
SRC,64.08611096,-122.1722219,-122.0055553,0,0.673678288,32,6
TRC,66.46424223,-124.9284845,-124.6487642,1.621689618,0.298789082,33,6
SRC,66.21856023,-126.4371205,-126.2704538,0,0.672218019,33,6
TRC,62.27894425,-116.5578885,-116.2781682,1.967505592,0.233542328,34,6
SRC,62.20617024,-118.4123405,-118.2456738,0,0.624602928,34,6
TRC,64.01718184,-120.0343637,-119.7546434,1.510831732,0.305484406,35,5
SRC,63.7160709,-121.4321418,-121.2654751,0,0.650222492,35,5
TRC,63.03901274,-118.0780255,-117.7983052,1.054437073,0.362796812,36,6
SRC,62.50970447,-119.0194089,-118.8527423,0,0.614655205,36,6
TRC,64.76351277,-121.5270255,-121.2473053,1.27283989,0.335613421,37,6
SRC,64.34340591,-122.6868118,-122.5201452,0,0.634209861,37,6
TRC,62.33021918,-116.6604384,-116.3807181,1.376063773,0.194441712,38,5
SRC,61.96172426,-117.9234485,-117.7567819,0,0.386899251,38,6
OUS,63.43362369,-116.8672474,-116.447667,1.3091149,0.201060705,38,NA
TRC,65.96123442,-123.9224688,-123.6427486,1.871218276,0.275712707,39,6
SRC,65.84031676,-125.6806335,-125.5139668,0,0.702727044,39,6
TRC,64.65219483,-121.3043897,-121.0246694,1.95515608,0.266350021,40,6
SRC,64.57324606,-123.1464921,-122.9798255,0,0.707961244,40,6
TRC,62.21779225,-116.4355845,-116.1558642,0.639947029,0.37386136,41,6
SRC,61.48123895,-116.9624779,-116.7958112,0,0.514841223,41,7
TRC,63.33704692,-118.6740938,-118.3943736,1.302020609,0.321991355,42,5
SRC,62.93153042,-119.8630608,-119.6963942,0,0.617411045,42,6
SRC,62.01904799,-118.038096,-117.8714293,0,0.692905156,43,7
SRC,65.09645748,-124.192915,-124.0262483,0,0.680836232,44,5
TRC,64.57766026,-121.1553205,-120.8756002,1.885126824,0.255206637,45,6
SRC,64.46369687,-122.9273937,-122.7607271,0,0.655001137,45,7
TRC,64.92839582,-121.8567916,-121.5770714,1.318424191,0.328004303,46,5
SRC,64.5310811,-123.0621622,-122.8954955,0,0.634120389,46,5
TRC,64.64399898,-121.287998,-121.0082777,1.48480464,0.314578094,47,7
SRC,64.32987449,-122.659749,-122.4930823,0,0.660921238,47,7
TRC,64.24081154,-120.4816231,-120.2019028,1.057921093,0.35816838,48,6
SRC,63.71324528,-121.4264906,-121.2598239,0,0.60787165,48,7
TRC,64.80196971,-121.6039394,-121.3242191,1.431046063,0.307268526,49,6
SRC,64.46096593,-122.9219319,-122.7552652,0,0.628442837,49,6
TRC,63.30368,-118.60736,-118.3276397,1.235831964,0.338353629,50,5
SRC,62.86506917,-119.7301383,-119.5634717,0,0.627665618,50,6
SRC,66.68006042,-127.3601208,-127.1934542,0,0.723549501,51,8
TRC,64.82168702,-121.643374,-121.3636538,1.778633801,0.284102461,52,5
SRC,64.65447712,-123.3089542,-123.1422876,0,0.691353903,52,6
TRC,63.54941849,-119.098837,-118.8191167,0,0.540639125,53,4
SRC,62.242592,-118.485184,-118.3185173,0.500599372,0.42092401,53,5
TRC,62.45489604,-116.9097921,-116.6300718,1.390890791,0.295302576,54,4
SRC,62.09381463,-118.1876293,-118.0209626,0,0.591964051,54,5
TRC,64.34060469,-120.6812094,-120.4014891,1.426682469,0.304895028,55,6
SRC,63.99741911,-121.9948382,-121.8281716,0,0.622229366,55,6
TRC,64.34178824,-120.6835765,-120.4038562,0.809629658,0.389117471,56,5
SRC,63.69007626,-121.3801525,-121.2134859,0,0.583296777,56,6
TRC,64.98528229,-121.9705646,-121.6908443,0.990361712,0.374265367,57,7
SRC,64.42393634,-122.8478727,-122.681206,0,0.614092728,57,8
TRC,63.85318722,-119.7063744,-119.4266542,1.852442463,0.252120429,58,5
SRC,63.72288164,-121.4457633,-121.2790966,0,0.636591459,58,5
TRC,64.51531103,-121.0306221,-120.7509018,1.51662643,0.285732258,59,6
SRC,64.21709744,-122.4341949,-122.2675282,0,0.609944778,59,6
SRC,62.05110612,-118.1022122,-117.9355456,0,0.614045318,60,5
TRC,61.14289633,-114.2857927,-114.0060724,1.626504179,0.259791536,61,5
SRC,60.89962161,-115.7992432,-115.6325766,0,0.58588974,61,6
TRC,64.18820179,-120.3764036,-120.0966833,1.490007273,0.241029078,62,5
SRC,63.13992864,-120.2798573,-120.1131906,1.473499946,0.243026683,62,5
BMS,66.00313549,-122.006271,-121.5866906,0,0.507715482,62,NA
SRC,62.89681887,-119.7936377,-119.6269711,0,0.570472136,63,5
SRC,61.98346405,-117.9669281,-117.8002614,0,0.592320242,64,5
TRC,64.66197131,-121.3239426,-121.0442223,0.247957265,0.465232233,65,5
SRC,63.72942314,-121.4588463,-121.2921796,0,0.526639019,65,5
TRC,62.85516473,-117.7103295,-117.4306092,1.940666065,0.201315162,66,5
SRC,62.76897096,-119.5379419,-119.3712752,0,0.531235106,66,5
TRC,63.23564757,-118.4712951,-118.1915749,0.337268337,0.451215982,67,5
SRC,62.34775494,-118.6955099,-118.5288432,0,0.534098506,67,6
TRC,62.19315607,-116.3863121,-116.1065919,1.89344115,0.260298642,68,6
SRC,62.08334984,-118.1666997,-118.000033,0,0.67085309,68,6
TRC,63.01861414,-118.0372283,-117.757508,0.353344232,0.433553406,69,5
SRC,62.13875945,-118.2775189,-118.1108522,0,0.517333173,69,5
SRC,64.04329279,-122.0865856,-121.9199189,0,0.659330361,70,7
TRC,61.12254254,-114.2450851,-113.9653648,0.674543495,0.39018112,71,5
SRC,60.40328748,-114.806575,-114.6399083,0,0.546690478,71,5
TRC,62.55887039,-117.1177408,-116.8380205,1.885125228,0.247819565,72,5
SRC,62.4449062,-118.8898124,-118.7231457,0,0.636041324,72,5
TRC,63.19230679,-118.3846136,-118.1048933,1.518799329,0.296876883,73,5
SRC,62.89517965,-119.7903593,-119.6236926,0,0.634423798,73,5
TRC,63.63396214,-119.2679243,-118.988204,0.67280959,0.392550939,74,5
SRC,62.91384013,-119.8276803,-119.6610136,0,0.549534252,74,5
TRC,65.68836636,-123.3767327,-123.0970124,1.014162903,0.370313333,75,6
SRC,65.138921,-124.277842,-124.1111753,0,0.614882347,75,6
TRC,63.25293036,-118.5058607,-118.2261404,1.177895125,0.333361115,76,6
SRC,62.78535112,-119.5707022,-119.4040356,0,0.600747008,76,6
TRC,64.31888947,-120.6377789,-120.3580587,0,0.63831962,77,5
SRC,62.65394139,-119.3078828,-119.1412161,1.21684254,0.347379506,77,7
TRC,63.26989772,-118.5397954,-118.2600752,1.082630514,0.365369987,78,6
SRC,62.75468617,-119.5093723,-119.3427057,0,0.627802584,78,6
SRC,66.58865301,-127.177306,-127.0106394,0,0.734006671,79,6
TRC,63.49648662,-118.9929732,-118.713253,1.707507329,0.219464151,80,4
SRC,63.29371347,-120.5874269,-120.4207603,0,0.51539962,80,4
TRC,62.4898899,-116.9797798,-116.7000595,0.713774029,0.378367657,81,4
SRC,61.79025011,-117.5805002,-117.4138336,0,0.540639866,81,4
TRC,62.41833708,-116.8366742,-116.5569539,1.86010407,0.238819325,82,6
SRC,62.2918623,-118.5837246,-118.4170579,0,0.605321267,82,6
TRC,64.98301003,-121.9660201,-121.6862998,1.465923786,0.314838227,83,6
SRC,64.65944512,-123.3188902,-123.1522236,0,0.655252616,83,6
TRC,65.90789071,-123.8157814,-123.5360611,1.713956893,0.28975686,84,5
SRC,65.70834235,-125.4166847,-125.250018,0,0.68267616,84,6
TRC,64.97493065,-121.9498613,-121.670141,1.890777972,0.277367161,85,5
SRC,64.86379283,-123.7275857,-123.560919,0,0.713891582,85,5
TRC,62.84942529,-117.6988506,-117.4191303,1.981458787,0.229460851,86,6
SRC,62.78362788,-119.5672558,-119.4005891,0,0.61798354,86,6
TRC,65.92012086,-123.8402417,-123.5605214,0,0.498663614,87,5
SRC,64.84308157,-123.6861631,-123.5194965,0.041024971,0.48853898,87,5
TRC,63.43590917,-118.8718183,-118.5920981,1.618346184,0.277126962,88,6
SRC,63.18855546,-120.3771109,-120.2104442,0,0.622440996,88,7
SRC,61.91069152,-117.821383,-117.6547164,0,0.640052926,89,5
OUMA,3230.993802,-6449.987604,-6449.396055,0,1,90,NA
TRC,60.15280923,-112.3056185,-112.0258982,1.58476856,0.234657401,91,5
SRC,59.8886667,-113.7773334,-113.6106667,0,0.518277526,91,5
SRC,65.97389749,-125.947795,-125.7811283,0,0.707212191,92,6
SRC,66.80686999,-127.61374,-127.4470733,0,0.647881492,93,5
TRC,64.00251878,-120.0050376,-119.7253173,0.829026611,0.356710674,94,6
SRC,63.36050528,-120.7210106,-120.5543439,0,0.539929362,94,6
TRC,62.12824494,-116.2564899,-115.9767696,1.285036618,0.298336761,95,6
SRC,61.71423644,-117.4284729,-117.2618062,0,0.567216592,95,6
SRC,65.62689995,-125.2537999,-125.0871332,0,0.67637827,96,8
TRC,63.79353421,-119.5870684,-119.3073481,0.491915963,0.433316146,97,5
SRC,62.98296538,-119.9659308,-119.7992641,0,0.554144549,97,5
TRC,67.474136,-126.948272,-126.6685517,1.760618467,0.272292617,98,5
SRC,67.29791843,-128.5958369,-128.4291702,0,0.656673223,98,5
TRC,61.55161902,-115.103238,-114.8235178,0,0.540950051,99,7
SRC,60.26294315,-114.5258863,-114.3592196,0.464298126,0.428880311,99,7
TRC,64.28308738,-120.5661748,-120.2864545,1.409247683,0.322992404,100,5
SRC,63.93118441,-121.8623688,-121.6957022,0,0.653441262,100,5