model,lnL,AIC,AICc,delta,w,tree.no,timing
trc 10,223.1166623,-438.2333245,-438.0147453,0,0.508994184,1,10
src 10,222.0134535,-438.026907,-437.8964722,0.118273057,0.479766756,1,10
trc 11,219.2472406,-430.4944812,-430.2759019,0,0.571872019,2,11
src 11,217.8657672,-429.7315344,-429.6010997,0.674802275,0.408100752,2,11
trc 10,217.5448676,-427.0897351,-426.8711559,0,0.649414457,3,10
src 10,215.5996743,-425.1993486,-425.0689138,1.802242066,0.263736392,3,10
trc 11,217.2541059,-426.5082118,-426.2896326,0,0.584475375,4,11
src 11,215.4270253,-424.8540506,-424.7236158,1.566016778,0.267122208,4,11
EB,217.6862617,-427.3725233,-427.155132,0.771800115,0.302262721,5,NA
trc 10,217.3772286,-426.7544571,-426.5358779,1.391054243,0.221776366,5,10
src 11,217.0286835,-428.0573669,-427.9269321,0,0.444609618,5,11
EB,214.8038984,-421.6077969,-421.3904056,1.714330528,0.174379749,6,NA
trc 10,215.6616577,-423.3233153,-423.1047361,0,0.410920865,6,10
src 10,214.5762361,-423.1524721,-423.0220373,0.082698777,0.394276036,6,10
EB,218.5945387,-429.1890774,-428.9716861,0.854318443,0.238789288,7,NA
trc 10,219.0222919,-430.0445838,-429.8260046,0,0.366039314,7,10
src 11,217.7492347,-429.4984694,-429.3680347,0.457969904,0.291125892,7,11
trc 11,219.6015125,-431.203025,-430.9844457,0,0.639987093,8,11
EB,219.1430197,-430.2860394,-430.0686481,0,0.277327595,9,NA
delta,218.6410304,-429.2820607,-429.0646694,1.003978627,0.167873404,9,NA
src 10,217.8360867,-429.6721735,-429.5417387,0.526909371,0.213096427,9,10
EB,220.8694926,-433.7389853,-433.5215939,0,0.419383341,10,NA
src 11,219.6395846,-433.2791692,-433.1487345,0.372859482,0.348053309,10,11
trc 11,223.4085982,-438.8171964,-438.5986172,1.655351464,0.253807928,11,11
src 11,223.1922017,-440.3844034,-440.2539686,0,0.580711179,11,11
EB,222.4488922,-436.8977843,-436.680393,0,0.669914306,12,NA
trc 10,221.5013455,-435.002691,-434.7841118,1.896281203,0.259565532,12,10
EB,222.613844,-437.227688,-437.0102967,0.526324059,0.280771915,13,NA
trc 10,222.8138133,-437.6276267,-437.4090475,0.127573269,0.342721458,13,10
src 10,221.8335278,-437.6670555,-437.5366207,0,0.365294792,13,10
trc 8,225.9709107,-443.9418215,-443.7232423,0,0.623004456,14,8
EB,223.3317461,-438.6634922,-438.4461009,0.693097874,0.328949747,15,NA
trc 10,222.7951602,-437.5903204,-437.3717412,1.767457572,0.192236261,15,10
src 10,222.6348168,-439.2696335,-439.1391987,0,0.465193724,15,10
EB,223.0148585,-438.0297171,-437.8123258,0,0.68583508,16,NA
EB,221.5408226,-435.0816452,-434.8642539,1.132527735,0.320296903,17,NA
trc 8,222.1076804,-436.2153609,-435.9967816,0,0.564258373,17,8
trc 11,227.9866531,-447.9733061,-447.7547269,0.07453204,0.490644009,18,11
src 11,226.9798468,-447.9596937,-447.8292589,0,0.509273323,18,11
trc 11,221.7325436,-435.4650871,-435.2465079,0.821466183,0.384498913,19,11
src 11,221.0992044,-436.1984089,-436.0679741,0,0.579794687,19,11
trc 11,224.9814932,-441.9629863,-441.7444071,0,0.807795397,20,11
trc 11,225.2444031,-442.4888062,-442.270227,0.084222729,0.474320042,21,11
src 11,224.2424423,-442.4848845,-442.3544497,0,0.494720844,21,11
trc 10,224.9140033,-441.8280066,-441.6094274,1.429415162,0.327679623,22,10
src 10,224.5846387,-443.1692773,-443.0388425,0,0.669642476,22,10
trc 10,219.1397709,-430.2795419,-430.0609626,1.33340659,0.334978967,23,10
src 11,218.762402,-431.524804,-431.3943692,0,0.652473836,23,11
trc 9,226.5100594,-445.0201188,-444.8015396,0,0.578426145,24,9
src 9,224.9048827,-443.8097655,-443.6793307,1.122208849,0.330037554,24,9
trc 10,228.4891951,-448.9783901,-448.7598109,0,0.679375553,25,10
src 10,226.6216072,-447.2432145,-447.1127797,1.647031157,0.29816842,25,10
trc 11,223.1587543,-438.3175086,-438.0989294,0.779837783,0.363322058,26,11
src 11,222.504601,-439.009202,-438.8787672,0,0.53657618,26,11
trc 11,226.0275235,-444.055047,-443.8364677,1.765674932,0.284410367,27,11
src 11,225.8662887,-445.7325774,-445.6021427,0,0.687633241,27,11
src 10,223.8444795,-441.688959,-441.5585242,0,0.660894907,28,10
trc 11,226.1902,-444.3804,-444.1618208,1.557988746,0.306392935,29,11
src 11,225.9251221,-445.8502443,-445.7198095,0,0.66771588,29,11
trc 10,225.9273707,-443.8547414,-443.6361621,0.646819887,0.419296557,30,10
src 10,225.2067084,-444.4134168,-444.282982,0,0.579397278,30,10
src 10,227.1045165,-448.209033,-448.0785982,0,0.712174775,31,10
trc 10,223.146812,-438.2936239,-438.0750447,0.46688674,0.43799642,32,10
src 10,222.3361831,-438.6723662,-438.5419314,0,0.553163771,32,10
trc 11,226.3271807,-444.6543615,-444.4357822,0.099536769,0.461292361,33,11
src 11,225.3328769,-444.6657538,-444.535319,0,0.484831019,33,11
trc 11,229.7202789,-451.4405578,-451.2219786,1.769420216,0.246771759,34,11
src 11,229.5609168,-453.1218336,-452.9913988,0,0.597750812,34,11
src 11,222.128715,-438.25743,-438.1269952,0,0.650769164,35,11
trc 10,223.0856144,-438.1712288,-437.9526496,1.947639396,0.260887593,36,10
src 10,223.0153619,-440.0307237,-439.9002889,0,0.690840749,36,10
src 10,224.4689861,-442.9379722,-442.8075375,0,0.690981142,37,10
trc 10,227.405923,-446.811846,-446.5932668,0,0.72180615,38,10
src 10,225.4082632,-444.8165263,-444.6860915,1.90717527,0.278152348,38,10
trc 8,225.674467,-443.348934,-443.1303547,0,0.500013862,39,8
src 9,224.404453,-442.808906,-442.6784712,0.451883545,0.398893335,39,9
EB,227.1158386,-446.2316772,-446.0142859,1.729548485,0.208646811,40,NA
trc 8,227.9812068,-447.9624136,-447.7438344,0,0.495425587,40,8
src 10,226.3922217,-446.7844433,-446.6540086,1.08982582,0.287293475,40,10
EB,221.9870231,-435.9740462,-435.7566549,0,0.627473068,41,NA
trc 9,221.0386622,-434.0773244,-433.8587451,1.897909762,0.242923328,41,9
EB,225.5621937,-443.1243873,-442.906996,0.562899349,0.308902623,42,NA
src 10,224.8001651,-443.6003301,-443.4698953,0,0.409311208,42,10
EB,224.7287206,-441.4574411,-441.2400498,0,0.418621739,43,NA
trc 9,224.6247127,-441.2494254,-441.0308461,0.209203705,0.377045508,43,9
src 10,222.8781549,-439.7563099,-439.6258751,1.614174753,0.186770458,43,10
trc 10,230.2655513,-452.5311027,-452.3125234,1.963978354,0.255990733,44,10
src 10,230.2034683,-454.4069366,-454.2765018,0,0.683434226,44,10
trc 11,228.5843587,-449.1687173,-448.9501381,1.914394353,0.274304282,45,11
src 11,228.4974836,-450.9949672,-450.8645325,0,0.714394396,45,11
trc 10,228.2548199,-448.5096398,-448.2910605,0,0.515320994,46,10
src 10,227.0162618,-448.0325237,-447.9020889,0.388971634,0.424242056,46,10
trc 11,225.8369108,-443.6738217,-443.4552424,0.441174048,0.440181026,47,11
src 11,225.0134256,-444.0268513,-443.8964165,0,0.548821411,47,11
trc 11,224.8542453,-441.7084906,-441.4899114,0.949741461,0.359496983,48,11
src 11,224.2850438,-442.5700876,-442.4396528,0,0.57800153,48,11
src 11,232.1573163,-458.3146326,-458.1841978,0,0.735622842,49,11
trc 11,228.4755488,-448.9510975,-448.7325183,0,0.785019546,50,11
trc 11,228.3545678,-448.7091356,-448.4905564,1.931862798,0.270146804,51,11
src 11,228.276427,-450.5528539,-450.4224192,0,0.709738738,51,11
src 11,230.1682996,-454.3365992,-454.2061645,0,0.737989507,52,11
trc 10,225.7528341,-443.5056681,-443.2870889,1.093114536,0.358049686,53,10
src 10,225.2553191,-444.5106382,-444.3802035,0,0.618457845,53,10
EB,226.7586269,-445.5172539,-445.2998626,0.659066869,0.274118188,54,NA
trc 11,226.9848991,-445.9697981,-445.7512189,0.207710535,0.343517317,54,11
src 11,226.0446821,-446.0893642,-445.9589294,0,0.381111808,54,11
EB,221.6810665,-435.3621329,-435.1447416,0,0.664686846,55,NA
EB,223.5145576,-439.0291152,-438.8117239,0.964144047,0.308006444,56,NA
src 11,222.9531514,-439.9063027,-439.775868,0,0.498793773,56,11
EB,227.2872344,-446.5744687,-446.3570774,0,0.424241711,57,NA
src 11,225.6866462,-445.3732924,-445.2428577,1.114219754,0.243032089,57,11
OUMA,228.7495474,-445.4990947,-445.0375563,1.319521123,0.219322403,57,18.49230279
EB,226.7722274,-445.5444548,-445.3270635,0,0.769626274,58,NA
trc 10,226.7725383,-445.5450767,-445.3264974,0,0.553883816,59,10
src 11,225.4698384,-444.9396768,-444.809242,0.517255444,0.42765946,59,11
trc 11,223.3060394,-438.6120788,-438.3934996,1.858116774,0.180913155,60,11
src 11,223.1910256,-440.3820511,-440.2516164,0,0.458094501,60,11
BMS,224.5634386,-439.1268772,-438.7990083,1.452608042,0.221577292,60,5.801015104
trc 10,222.6702637,-437.3405274,-437.1219482,1.635042122,0.281996609,61,10
src 10,222.4437125,-438.8874251,-438.7569903,0,0.638688023,61,10
trc 10,222.5363477,-437.0726954,-436.8541162,0,0.605044119,62,10
src 11,220.9749735,-435.949947,-435.8195122,1.03460401,0.36068297,62,11
EB,222.5126448,-437.0252897,-436.8078984,0.137091584,0.358836971,63,NA
trc 11,221.7009359,-435.4018717,-435.1832925,1.761697438,0.159264324,63,11
src 11,221.5377124,-437.0754247,-436.9449899,0,0.384296334,63,11
trc 10,226.2997959,-444.5995917,-444.3810125,1.853443891,0.233538107,64,10
src 10,226.1824456,-446.3648912,-446.2344564,0,0.589967356,64,10
EB,223.4485624,-438.8971249,-438.6797336,1.23726769,0.247976774,65,NA
trc 10,223.5870634,-439.1741268,-438.9555475,0.961453759,0.28464479,65,10
src 11,223.023718,-440.0474361,-439.9170013,0,0.46034165,65,11
trc 10,220.1284984,-432.2569968,-432.0384175,1.407114274,0.321936951,66,10
src 11,219.7879833,-433.5759666,-433.4455318,0,0.65061161,66,11
trc 10,222.5901361,-437.1802723,-436.961693,1.035487083,0.343790977,67,10
src 10,222.0638074,-438.1276149,-437.9971801,0,0.576962567,67,10
EB,218.9378867,-429.8757734,-429.6583821,0,0.45481085,68,NA
trc 9,218.1118664,-428.2237327,-428.0051535,1.653228623,0.198992534,68,9
src 9,217.5260624,-429.0521249,-428.9216901,0.736691996,0.314673508,68,9
EB,219.788103,-431.576206,-431.3588147,0.801810389,0.307043543,69,NA
trc 9,219.4416555,-430.8833109,-430.6647317,1.495893445,0.217011,69,9
src 9,219.14553,-432.2910599,-432.1606251,0,0.458469958,69,9
EB,223.6275454,-439.2550908,-439.0376995,0,0.721066101,70,NA
EB,221.5025354,-435.0050709,-434.7876796,0,0.862368417,71,NA
EB,219.4334226,-430.8668451,-430.6494538,0,0.5170501,72,NA
src 9,217.7766597,-429.5533194,-429.4228846,1.226569269,0.280018351,72,9
trc 10,222.1921653,-436.3843305,-436.1657513,1.704495178,0.248399533,73,10
src 10,222.0003406,-438.0006812,-437.8702464,0,0.582474879,73,10
trc 10,220.4492637,-432.8985274,-432.6799482,0.525679295,0.400567142,74,10
src 10,219.6680311,-433.3360622,-433.2056275,0,0.520984893,74,10
EB,217.4154371,-426.8308741,-426.6134828,0,0.477637746,75,NA
trc 10,217.0019347,-426.0038693,-425.7852901,0.828192723,0.315688583,75,10
src 11,215.4227534,-424.8455069,-424.7150721,1.898410715,0.184868957,75,11
EB,214.809383,-421.6187659,-421.4013746,1.000686114,0.266642077,76,NA
trc 11,215.31032,-422.62064,-422.4020607,0,0.439769304,76,11
src 11,213.8076701,-421.6153401,-421.4849053,0.917155405,0.278014307,76,11
EB,216.5307631,-425.0615261,-424.8441348,0.714197653,0.351187597,77,NA
trc 9,216.8884559,-425.7769117,-425.5583325,0,0.501909273,77,9
EB,211.1570211,-414.3140422,-414.0966509,1.48589959,0.273705717,78,NA
trc 10,211.9005649,-415.8011297,-415.5825505,0,0.575364239,78,10
EB,208.8915028,-409.7830056,-409.5656143,0,0.544906787,79,NA
EB,211.9924405,-415.9848811,-415.7674898,0,0.5345878,80,NA
EB,213.5892969,-419.1785939,-418.9612026,0,0.32428355,81,NA
src 11,212.415567,-418.831134,-418.7006992,0.260503373,0.284680244,81,11
BM,213.7982204,-417.5964408,-417.2685719,1.692630656,0.139115282,81,6.889822947
trc 10,212.6382063,-417.2764126,-417.0578333,0.450119933,0.391042522,82,10
src 11,211.819194,-417.638388,-417.5079532,0,0.489740801,82,11
trc 10,216.1020143,-424.2040286,-423.9854493,1.29744424,0.268367889,83,10
src 10,215.7066642,-425.4133284,-425.2828936,0,0.513413148,83,10
trc 11,219.8299158,-431.6598316,-431.4412523,1.897732367,0.258169987,84,11
src 11,219.7347097,-433.4694195,-433.3389847,0,0.666796175,84,11
trc 11,222.9851143,-437.9702286,-437.7516493,0,0.891185422,85,11
trc 11,219.7745379,-431.5490758,-431.3304965,0,0.86784962,86,11
trc 11,219.6565316,-431.3130633,-431.094484,0,0.623215452,87,11
src 11,218.0091123,-430.0182246,-429.8877898,1.206694211,0.340885002,87,11
trc 10,220.9450375,-433.8900749,-433.6714957,0.416814395,0.430669795,88,10
src 10,220.1093724,-434.2187448,-434.0883101,0,0.530462282,88,10
trc 11,222.8713786,-437.7427572,-437.524178,0.90338128,0.374457788,89,11
src 11,222.278997,-438.5579941,-438.4275593,0,0.588260408,89,11
trc 11,224.5674433,-441.1348866,-440.9163074,0,0.645509783,90,11
src 11,222.7398337,-439.4796673,-439.3492325,1.567074814,0.294860676,90,11
EB,222.4589798,-436.9179597,-436.7005683,1.965806986,0.18324105,91,NA
trc 10,223.0103028,-438.0206056,-437.8020264,0.864348974,0.317834721,91,10
src 10,222.3984051,-438.7968101,-438.6663753,0,0.489657413,91,10
trc 9,220.9962598,-433.9925196,-433.7739404,0.925340435,0.350742583,92,9
src 9,220.4148578,-434.8297156,-434.6992808,0,0.557087762,92,9
trc 9,218.6351986,-429.2703972,-429.0518179,0,0.783703599,93,9
EB,220.977517,-433.955034,-433.7376427,0,0.864578343,94,NA
EB,217.4741977,-426.9483954,-426.7310041,0,0.570308806,95,NA
trc 9,216.9334812,-425.8669624,-425.6483832,1.082620908,0.33191122,95,9
trc 9,211.1586672,-414.3173343,-414.0987551,0,0.519619267,96,9
src 10,209.5614388,-413.1228775,-412.9924427,1.106312346,0.298849527,96,10
trc 11,220.1346311,-432.2692622,-432.0506829,0.804794158,0.375934178,97,11
src 11,219.4929559,-432.9859119,-432.8554771,0,0.562173853,97,11
src 11,224.787968,-443.5759361,-443.4455013,0,0.695114575,98,11
trc 10,220.4351541,-432.8703081,-432.6517289,0,0.75530755,99,10
trc 11,224.5739275,-441.1478549,-440.9292757,0.882001028,0.391393512,100,11
src 11,223.9708558,-441.9417115,-441.8112767,0,0.608327867,100,11